//// client 2

////Jogging

{-2.6,11.45,2.3699405, 3.57,8.58,2.0294318, -0.91,3.3,-0.29964766, -1.61,2.76,1.2258313, -2.34,4.44,1.607201, -2.96,10.53,5.706926, -1.04,15.55,13.143636, -0.27,5.43,4.399372, -6.59,15.75,-0.14982383, -2.45,3.87,-0.5720546, 1.73,8.85,-0.46309182, -0.89,11.07,1.9885708, -2.22,5.9,-0.6946377, -0.3,8.08,0.95342433, -0.57,9.34,1.920469, 0.53,10.34,1.2258313, 0.84,12.49,1.4982382, -0.11,14.37,1.920469, 0.11,13.21,0.14982383, -4.82,12.98,-1.6480621, -5.28,13.14,2.070293, 1.08,10.34,2.3018389, 1.61,4.06,-0.19068487, -1.18,1.99,-0.42223078, -3.64,4.14,1.9477097, -3.36,7.59,4.671779, -1.95,15.4,12.9529505, -0.46,7.5,5.8976107, -6.7,15.28,-1.0351465, 0.46,5.01,-2.2609777},
{-0.69,10.5,1.7570249, -1.99,8.66,1.920469, -1.46,6.44,0.08172209, 0.11,7.63,0.9942854, -1.08,10.04,4.0588636, -0.46,12.95,1.0760075, -0.46,14.94,2.6423476, 0.23,11.56,0.42223078, -3.6,12.49,-1.7570249, -5.18,13.1,2.6014864, 1.92,9.43,2.5333846, 0.61,4.99,0.27240697, -1.5,2.18,0.10896278, -1.92,3.57,1.6889231, -2.98,7.44,3.9499009, -3.34,17.35,14.328606, -0.99,6.63,5.134871, -6.51,17.88,0.50395286, -0.04,3.15,-2.2201166, -0.23,11.41,1.1849703, -2.3,7.74,1.9885708, -0.57,6.97,-0.29964766, -0.57,8.05,1.4573772, 0.46,9.34,2.9147544, 0.61,9.89,1.56634, 1.04,12.98,1.4165162, -0.27,14.37,2.3699405, 0.11,11.65,0.19068487, -3.91,12.98,-1.1849703, -4.48,13.72,1.4573772},
{1.33,10.53,3.1054392, 0.8,5.98,0.42223078, -1.57,2.45,-0.23154591, -1.95,2.76,0.88532263, -3.76,6.55,3.0237172, -4.33,17.2,13.756551, -0.76,7.27,6.3607025, -5.18,15.05,0.27240697, -1.69,5.79,0.50395286, 1.61,9,-1.1168685, -1.8,9.96,2.7240696, -0.8,6.89,0.53119355, -0.53,7.35,1.879608, 0.27,8.73,1.879608, -0.8,9.53,1.6889231, 1.31,11.99,1.1441092, 0.5,14.48,2.1111538, -0.23,13.82,0.6537767, -4.48,12.37,-1.8387469, -6.09,12.87,1.6480621, 1.18,10.53,2.7240696, 1.92,5.75,0.50395286, -1.61,2.6,-0.10896278, -1.76,3.53,1.7297841, -3.02,5.86,2.7649305, -3.98,16.59,13.211738, -0.38,7.01,7.014479, -4.9,14.98,0.95342433, -3.79,6.36,0.92618364, 0.93,8.73,-1.9885708},
{-0.38,10.95,2.5606253, -1.57,6.09,0.46309182, -0.46,8.2,1.9477097, 0.19,8.24,0.9942854, -0.91,10.38,3.445948, 2.15,11.5,0.7627395, -1.31,13.44,2.3699405, -0.61,13.4,1.920469, -0.23,11.6,-1.7978859, -7.74,14.98,1.0351465, -1.76,11.26,2.2609777, 2.49,7.16,1.6889231, -0.89,2.22,-0.6946377, -1.76,2.07,1.1849703, -2.45,4.79,2.7240696, -4.14,15.47,11.727119, -0.46,9.89,9.656827, -4.59,12.18,1.3075534, -4.37,10.27,1.3756552, 1.46,7.01,-3.0645783, -0.38,11.26,2.8738933, -2.96,6.09,0.92618364, 0,9.19,1.0760075, -0.08,7.63,1.0760075, 0.11,8.73,2.1111538, 1.23,12.3,1.607201, -2.3,12.6,2.152015, -0.27,14.41,2.5606253, -0.08,12.26,-1.334794, -6.55,12.76,1.2666923},
{-1.12,11.5,1.9885708, 1.27,7.06,1.1849703, -0.72,2.34,-0.040861044, -1.14,2.83,1.3075534, -2.41,5.24,3.255263, -4.4,14.25,10.119919, 1.46,11.65,10.337844, -3.76,12.18,1.1849703, -5.18,8.92,2.6423476, 0.65,6.7,-3.2961242, 0.72,11.54,2.6832085, -3.11,5.98,1.4165162, -0.08,8.73,0.6946377, -0.84,7.89,1.6480621, 0.42,9.92,3.255263, 0.5,10.31,0.95342433, -1.5,12.98,1.4982382, -0.42,14.14,2.4516625, 0.89,11.11,-1.3756552, -6.97,14.29,-0.0, -3.21,11.75,2.7240696, 2.96,8.58,1.6480621, -0.89,4.18,-0.19068487, -1.69,2.3,0.61291564, -2.41,3.21,1.2666923, -3.21,10.23,5.243834, -1.23,17.12,14.1787815, -2.34,6.05,5.134871, -4.4,15.98,0.46309182, -3.34,3.64,-0.7218784},
{-0.95,9.28,2.0294318, -1.12,6.63,0.08172209, -0.65,8.12,1.334794, 0.04,9.51,2.3699405, 0.15,10,1.7978859, 2.26,12.64,1.4573772, -0.69,14.21,2.152015, 0.38,12.26,0.040861044, -6.85,13.18,-1.0351465, -5.41,13.44,1.7297841, 2.03,10.57,2.7240696, 0.53,4.6,0.040861044, -1.14,1.99,0.313268, -1.53,2.49,1.3756552, -2.41,7.25,2.8330324, -3.49,18.58,15.241169, -3.11,4.52,4.903325, -4.79,15.4,1.879608, -1.61,6.02,-1.0351465, 0.93,10.04,0.10896278, -2.18,8.54,1.879608, -1.08,7.06,-0.0, 0.15,7.7,0.6537767, -0.3,10.27,2.6014864, 0.23,9.58,2.3426998, 1.76,11.26,1.0760075, -1.65,13.48,1.7978859, 0.57,13.87,0.5720546, -4.4,12.11,-1.2258313, -5.09,14.06,0.6537767},
{0.8,11.5,3.1054392, 1.69,5.71,0.7627395, -1.53,2.45,0.19068487, -1.84,2.68,1.4165162, -2.6,5.86,2.6423476, -4.02,14.9,11.536434, -1.95,9.7,7.668256, -4.9,14.21,1.607201, -2.41,6.02,0.23154591, 1.54,10.38,-1.56634, -1.57,9.11,2.3699405, -2.22,6.78,0.8036005, -0.8,7.97,0.040861044, -0.04,8.77,1.607201, 0.42,10.04,3.1054392, 0.95,10.61,1.3075534, -2.03,12.53,1.7978859, 0.23,14.71,2.1111538, 0.38,11.96,-0.7627395, -6.32,13.4,-0.23154591, -2.64,12.22,3.3778462, 3.26,8.81,1.4982382, -0.76,3.87,0.27240697, -1.14,3.17,0.19068487, -2.72,4.18,1.2666923, -3.53,9.11,4.440233, -1.23,16.13,13.184497, -1.61,4.9,5.47538, -5.82,16.13,0.10896278, -2.45,5.52,-0.0},
{0.61,9.08,-0.88532263, -0.99,6.4,-0.23154591, -0.95,9.04,1.607201, 1.08,9.08,1.7570249, 1.12,12.07,0.95342433, 0,14.63,1.4165162, 0.69,13.18,-0.19068487, -8.39,12.64,-1.334794, -2.72,12.3,1.8387469, 1.99,11.45,2.7240696, 0.57,3.72,0.040861044, -0.76,1.33,0.08172209, -1.53,3.26,2.4108016, -3.57,6.66,4.140586, -3.79,17.31,10.923519, -0.89,6.02,8.812365, -1.53,9.15,0.92618364, -6.78,16.25,2.2201166, 0.99,3.26,-1.7978859, 0.5,12.3,1.0760075, -3.6,7.4,2.4925237, -0.38,7.21,-0.6946377, -0.76,8.01,0.92618364, -0.19,9.77,2.8738933, 1.38,11.14,1.2258313, -0.95,13.67,1.6480621, 0.69,14.82,0.5720546, -4.9,12.15,-1.4573772, -5.56,12.83,0.9942854, 1.31,11.45,2.982856},
{1.31,5.9,0.88532263, -1.31,1.84,-0.23154591, -1.65,3.57,1.4982382, -2.11,5.09,2.3699405, -5.2,15.98,12.571581, -0.72,7.5,7.8180795, -4.14,14.9,1.4982382, -4.52,6.89,0.9942854, 1.76,10.42,-2.1792557, -1.23,8.77,2.3018389, -1.76,6.66,0.92618364, -1.42,7.82,1.56634, 0.27,9.47,2.8738933, 0.38,9.53,1.7978859, 1.18,11.84,0.95342433, -0.89,13.95,1.920469, 0.46,13.99,1.3075534, -1.76,10.73,-1.0760075, -6.13,13.63,0.10896278, 2.49,7.82,1.4573772, -0.89,2.22,-0.23154591, -1.69,3.26,1.8387469, -3.41,5.48,2.5606253, -3.83,13.67,9.915613, -0.08,10.08,9.956474, -3.26,12.64,2.3426998, -6.36,8.5,2.3426998, 1.31,8.47,-3.405087, 0.72,10.5,2.3018389, -3.11,6.4,1.56634},
{-0.53,8.39,0.53119355, -0.19,7.5,1.334794, -0.04,10.73,3.6774938, 0.19,10.04,1.0351465, 0.57,13.06,1.4165162, -0.42,14.75,2.0294318, 0.04,11.6,-1.1168685, -7.7,13.33,-0.27240697, -4.18,12.72,2.5333846, 3.34,9.15,2.5606253, 0.19,3.15,-0.27240697, -1.42,2.45,0.6946377, -2.72,3.91,1.9885708, -4.67,8.77,5.053149, -1.42,16.7,13.484144, -1.65,7.5,5.175732, -4.67,15.85,0.08172209, -2.83,2.87,-0.9125633, 1.23,13.25,1.7570249, -1.08,7.27,1.6889231, -1.73,7.21,0.95342433, -0.15,7.59,1.1441092, -0.15,8.92,2.152015, 0.38,10.76,1.4165162, 1.04,12.68,1.5390993, -0.34,13.95,2.3699405, 0,12.41,-0.27240697, -5.41,12.79,-1.0351465, -6.17,13.76,0.92618364, 0.42,10.15,3.1054392},
{1.46,5.6,0.313268, -0.95,1.99,-0.27240697, -1.53,3.02,1.9885708, -3.11,7.08,4.372132, -3.98,17.2,12.980191, -0.89,4.82,6.4015636, -5.13,16.02,-0.53119355, -1.5,5.98,0.19068487, -0.3,8.47,-0.29964766, -0.99,9.92,2.3018389, -0.89,6.97,0.42223078, -0.27,7.7,1.4165162, 0.15,9,2.070293, -0.38,9.96,2.1792557, 1.84,11.69,0.84446156, -0.42,14.56,1.7297841, -0.19,14.37,1.0760075, -3.87,10.95,-1.3756552, -6.17,13.91,1.1849703, -1.33,10.99,2.8738933, 2.91,6.82,1.1441092, -0.95,1.5,-0.6946377, -2.34,2.72,1.5390993, -2.68,5.18,3.636633, -4.86,15.75,12.176591, -1.08,8.16,8.19945, -4.59,13.57,0.23154591, -3.72,8.43,1.2666923, 2.07,9.34,-1.0351465, -1.33,9.43,2.3426998},
{-2.07,6.85,1.3075534, 0,8.24,1.7297841, 0.8,7.78,0.84446156, -1.04,9.51,2.7649305, 0.89,11.07,1.0760075, -0.5,12.95,2.070293, -0.11,14.18,2.4516625, -0.5,11.3,-1.1849703, -7.25,15.05,0.040861044, -3.21,11.8,3.2961242, 3.64,8.31,2.4516625, -0.53,2.96,-0.95342433, -1.61,2.87,0.84446156, -2.96,4.14,1.1441092, -3.15,10.76,6.8237944, -0.8,15.28,14.246883, -1.73,5.13,1.6480621, -5.71,17.73,1.920469, -0.08,3.91,-2.6014864, -0.65,9.28,1.2666923, -1.8,8.85,1.0760075, -0.27,6.97,-0.3405087, -1.5,9.34,1.7978859, 0.5,10.34,3.173541, 1.57,9.92,1.1441092, -0.69,13.06,1.7297841, -0.42,13.76,2.4516625, 0.8,11.3,-1.2258313, -7.01,15.98,0.040861044, -3.26,11.99,3.0645783},
{4.06,8.39,1.9477097, -0.69,3.3,-1.1849703, -1.88,2.41,0.040861044, -3.72,4.71,1.7978859, -4.37,13.82,9.765789, -1.04,11.37,10.800936, -3.45,12.37,1.6889231, -4.33,9.15,1.0760075, 1.5,7.97,-3.336985, -0.91,10.23,2.8330324, -0.34,8.47,1.0760075, 0,8.24,1.4573772, 0.31,10.34,3.0237172, 1.54,11.6,1.334794, -1.08,13.76,1.7570249, -0.11,12.76,0.53119355, -4.14,12.22,-1.4165162, -5.75,13.8,1.4982382, 0.99,10.84,2.4516625, 1.84,4.99,0.42223078, -0.69,1.92,-0.50395286, -2.64,2.91,1.56634, -3.3,6.47,3.636633, -3.17,17.12,14.1787815, -1.99,8.01,6.4424243, -5.75,15.28,0.23154591, -1.73,5.01,-0.9942854, 1.31,11.07,-0.0, -1.95,8.05,1.8387469, -1.61,7.12,0.46309182},
{-0.65,8.05,0.9942854, 0,9.11,1.9885708, 1.04,10.34,2.6423476, 1.18,12.18,1.4982382, -0.8,13.82,2.4925237, 0.34,12.64,0.27240697, -4.06,13.38,-2.070293, -5.33,13.59,1.8387469, 1.65,10.65,2.4516625, 0.42,4.86,-0.040861044, -1.12,2.45,-0.27240697, -2.41,3.15,1.3075534, -3.06,7.35,4.671779, -4.21,15.66,12.4489975, -1.95,9.58,6.973618, -4.14,15.05,1.879608, -1.8,2.56,-1.607201, 2.22,14.63,1.4165162, -2.26,6.82,2.3018389, -1.46,7.82,1.1849703, -1.53,7.74,1.9885708, 0.61,8.35,1.920469, -0.08,8.47,1.3075534, 0.19,12.34,1.4165162, -0.11,12.64,2.5606253, 0.46,14.63,1.8387469, 0.65,12.3,-1.9885708, -8.92,13.91,-0.23154591, -2.49,10.84,1.7297841, 3.64,7.46,1.7978859},
{-0.23,3.53,-0.46309182, -2.37,3.02,0.38136974, -4.1,5.75,2.8738933, -4.25,11.11,7.5456724, 0.89,12.98,12.258313, -0.91,5.86,3.336985, -7.74,17.2,0.08172209, -0.34,1.73,-1.879608, -0.27,9.7,0.7627395, -1.53,9.51,1.920469, -0.91,5.98,-0.23154591, -0.46,9.3,1.1849703, -0.23,9.72,3.1054392, 1.27,10.38,1.1849703, 0.04,13.14,2.0294318, 0.08,13.95,1.5390993, -1.5,12.03,-1.920469, -7.65,16.25,-0.50395286, -2.75,11.41,3.1054392, 3.72,7.27,2.3699405, -0.5,2.83,-0.7627395, -1.76,2.34,0.84446156, -3.57,4.9,2.6832085, -3.21,11.3,7.668256, -1.65,11.75,11.141444, -2.64,10.61,3.8273177, -6.32,13.53,0.6946377, 2.45,5.56,-3.7864566, -0.65,11.18,2.7240696, -2.41,7.31,1.1168685},
{-0.27,7.82,0.040861044, -0.69,8.96,1.6889231, -0.19,9.85,2.8330324, -0.38,9.96,0.84446156, 1.14,12.87,1.9885708, 0,14.41,2.0294318, -0.34,11.88,-1.4165162, -7.86,14.67,-0.19068487, -3.11,11.73,2.6423476, 4.06,8.05,2.2609777, -0.42,3.49,-0.84446156, -2.11,2.87,0.42223078, -3.53,4.48,2.0294318, -4.06,10.46,5.7477865, -1.23,14.71,13.252599, -1.27,7.21,2.4925237, -6.89,17.5,1.4573772, 1.23,2.56,-2.4516625, -2.56,10.88,2.0294318, -2.03,8.35,1.0351465, -0.69,6.4,-0.5720546, 0.27,9.04,1.1849703, 0.11,10.19,3.0645783, 2.15,11.84,1.8387469, -1.18,13.87,1.6480621, 0.57,12.41,0.08172209, -7.35,13.4,-1.0351465, -4.25,13.02,1.7570249, 2.64,10.38,3.0645783, 0.19,4.4,0.040861044},
{-1.27,2.41,0.040861044, -2.45,3.3,1.879608, -3.36,16.89,13.375181, -2.98,16.89,13.375181, -2.07,6.82,3.445948, -6.09,14.56,1.6480621, 2.34,6.7,-2.6423476, -0.76,9.77,2.2201166, -2.18,7.31,1.1441092, -0.65,7.44,0.19068487, -0.57,9.47,1.920469, 0.5,10.31,3.214402, 0.61,10.61,1.6480621, 0,13.38,2.152015, 0.15,13.4,1.3756552, -2.26,11.45,-1.1849703, -6.43,15.13,1.1849703, 0,11.56,2.7649305, 2.83,4.86,1.2258313, -0.91,3.3,-0.42223078, -2.6,3.17,0.9942854, -4.25,5.6,3.1054392, -3.98,15.7,10.841797, -0.38,7.86,8.689782, -5.09,13.76,-0.7627395, -0.89,9.28,1.0760075, 0.95,8.58,-1.2666923, -2.41,9.34,2.3699405, -0.89,6.05,-1.920469, -1.04,8.69,1.607201},
{0.46,9.92,3.1054392, 1.04,9.51,2.0294318, 1.5,12.79,1.334794, -1.65,13.72,2.0294318, 0.65,12.07,-0.14982383, -6.02,12.87,-0.7627395, -4.86,13.63,1.9885708, 3.02,10.19,3.173541, 1.08,4.4,0.040861044, -1.8,2.49,0.14982383, -2.41,3.6,1.2666923, -3.83,7.59,4.9850473, -3.41,16.51,13.565866, -2.37,8.62,4.944186, -5.13,14.71,0.8036005, 1.23,4.33,-2.8330324, 0.53,13.02,2.5333846, -2.6,6.47,1.6480621, -0.57,7.55,0.5720546, -1.23,7.55,0.53119355, -1.08,10.46,3.568531, -0.11,10,1.2666923, 1.8,12.72,1.607201, -0.04,14.18,2.7921712, 0.89,11.5,-1.334794, -7.59,14.67,0.10896278, -4.18,12.3,1.9885708, 3.17,8.31,2.4108016, 0.19,3.83,-0.08172209, -1.18,2.96,-0.27240697},
{-3.64,4.56,2.3426998, -4.21,9.66,6.3198414, -1.42,14.25,12.571581, -2.26,8.96,2.5333846, -6.36,15.17,1.4573772, 2.37,5.22,-3.0237172, -0.84,10.46,2.4516625, -1.92,7.5,1.5390993, -0.53,6.97,0.46309182, -0.57,9.08,2.1111538, -0.53,10.04,2.6832085, 1.54,10.84,1.1441092, 0.5,13.21,2.152015, -0.69,13.48,1.1849703, -2.75,11.99,-1.920469, -7.46,16.04,0.7627395, -2.07,11.07,3.0237172, 4.06,5.52,1.2258313, -1.31,2.03,-0.88532263, -2.56,3.02,0.84446156, -4.37,6.59,3.759216, -3.98,15.4,10.841797, 0.04,8.12,8.689782, -4.56,12.49,0.7218784, -1.95,10.57,0.10896278, 0.61,8.35,-1.3075534, -2.18,8.85,1.7570249, -0.65,6.32,-1.4165162, -0.8,8.85,1.2258313, -0.3,10.08,3.5276701},
{0.69,9.3,1.920469, 1.5,12.26,1.4165162, -1.88,13.25,2.5606253, 0.89,12.72,0.08172209, -5.18,13.91,-1.7570249, -5.09,13.06,2.070293, 2.34,10.34,2.152015, 0.31,4.63,0.08172209, -1.33,1.84,0.23154591, -2.11,2.96,1.56634, -2.07,7.93,3.7864566, -3.79,17.67,14.056199, -2.22,5.98,4.862464, -5.52,15.98,0.6537767, -1.18,5.01,-0.8036005, 1.8,10.8,0.88532263, -1.76,8.73,2.2609777, -0.65,6.97,0.3405087, -0.99,7.82,1.1441092, -0.19,8.89,1.6889231, -0.61,10.27,1.56634, 1.18,12.76,1.7570249, 0.69,13.48,2.8330324, 0.23,11.6,-0.8036005, -5.75,16.13,-0.23154591, -3.57,12.6,1.334794, 3.06,6.63,1.334794, -0.5,2.96,-1.0351465, -3.87,5.75,2.4516625, -3.49,15.6,10.800936},
{-1.69,6.85,6.2108784, -5.63,15.36,-0.46309182, 0.53,7.08,-0.9942854, 0.31,9.92,0.84446156, -2.87,8.81,2.1111538, -0.23,6.47,-1.2666923, 0,8.28,1.3756552, -0.15,9.96,2.8738933, -0.19,10.08,1.8387469, 2.76,13.14,1.7978859, -0.08,14.67,1.7570249, 0,11.96,-1.3075534, -8.08,15.05,0.53119355, -2.03,11.8,2.070293, 4.4,7.74,1.7978859, -0.53,3.34,0.10896278, -2.14,2.96,0.08172209, -3.49,4.44,1.6480621, -4.4,10.92,5.175732, -1.65,14.63,13.865514, -1.46,9.66,2.070293, -5.67,14.86,1.1168685, 2.26,5.28,-3.445948, -1.27,10.8,2.6423476, -2.87,6.55,1.0760075, 1.12,7.82,-0.8036005, -1.69,9.43,2.4925237, -0.3,10.15,2.4516625, 1.12,11.35,1.3756552, 0.11,13.29,2.8330324},
{-0.23,11.6,0.53119355, -2.72,14.52,-1.334794, -6.43,16.04,1.2666923, 1.73,10.15,3.5276701, 1.38,5.05,-0.27240697, -0.69,2.07,-1.1849703, -2.64,2.64,0.88532263, -5.37,7.93,3.6774938, -3.41,17.43,14.056199, -1.23,6.74,5.938472, -5.33,16.63,-0.8036005, -1.14,4.4,-0.7627395, 0.95,10.5,0.6537767, -1.53,8.2,2.152015, -1.31,7.06,0.46309182, -0.89,7.35,1.4982382, 0.5,9.11,2.3018389, -0.3,10.46,1.7978859, 1.69,12.41,1.1441092, -0.84,14.21,2.1111538, 0.04,12.41,-0.84446156, -6.66,13.67,-0.9125633, -4.94,13.4,1.6480621, 2.68,9.15,3.2961242, 1.27,3.38,-0.29964766, -1.23,2.11,-0.53119355, -3.36,3.91,2.070293, -4.21,9.04,5.9793324, -1.92,15.79,13.375181, -3.34,8.58,3.1463003},
{-6.4,16.13,2.070293, 3.3,4.18,-3.405087, -1.38,12.22,2.982856, -3.68,6.63,1.7570249, 0.34,7.21,-0.08172209, -0.08,7.93,1.0760075, 0.76,9.62,2.3699405, 1.12,11.26,1.6480621, -0.38,13.4,1.56634, -1.46,14.44,1.8387469, -0.53,11.41,-1.7978859, -7.59,14.79,0.88532263, -2.3,10.88,2.3699405, 3.11,6.05,1.4573772, -0.95,2.49,-0.27240697, -1.53,2.41,1.4165162, -2.53,5.71,3.1463003, -2.79,17.47,13.252599, -2.72,6.47,6.0201936, -6.17,16.93,0.27240697, -0.3,4.79,-1.4165162, 0.89,10.34,-0.27240697, -2.83,8.35,2.2201166, -0.38,7.27,-0.42223078, -0.5,7.74,0.9942854, 0.23,10.12,3.0237172, 0.27,9.7,1.8387469, 1.38,12.76,2.0294318, -0.46,14.82,1.4982382, -0.23,12.53,-1.0351465},
{-7.74,14.48,0.23154591, -3.21,11.11,2.6014864, 3.72,7.74,2.2201166, -0.34,3.3,-0.14982383, -0.95,2.56,0.3405087, -2.45,4.06,2.7921712, -5.09,13.18,7.7772183, -1.46,10.95,11.264028, -4.33,14.44,-1.3075534, -1.33,7.7,1.1441092, 1.08,7.5,-2.070293, -1.69,10.38,2.7240696, -0.95,6.59,-0.29964766, -0.27,7.7,1.334794, 0.15,9.53,2.5333846, -0.23,9.92,2.1111538, 1.61,12.03,1.4573772, -0.27,13.67,2.152015, 0.46,12.76,-0.5720546, -7.12,13.82,-0.9942854, -5.24,3.26,-0.23154591, 0.23,3.26,-0.23154591, -1.08,2.34,0.08172209, -2.49,3.83,2.3426998, -4.21,10.5,6.0882955, -2.41,14.86,12.53072, -3.6,11.65,0.95342433, -4.06,11.18,1.5390993, 2.18,6.44,-3.173541, -1.53,10.88,2.3426998},
{-2.03,7.01,0.27240697, -0.04,7.86,0.46309182, 0.23,9.3,1.879608, 0.65,9.92,3.336985, 1.76,11.35,1.4165162, -1.27,13.25,1.6889231, -0.34,13.29,0.5720546, -4.33,12.37,-1.7297841, -5.67,14.14,1.6480621, 1.5,10.46,3.173541, 1.69,5.18,0.6537767, -1.08,2.6,-0.27240697, -2.03,3.17,0.5720546, -4.29,6.66,4.7126403, -4.14,17.97,13.211738, -1.69,6.17,5.2165933, -5.18,17.62,0.19068487, 1.61,3.68,-2.6832085, -0.8,11.41,2.1111538, -2.72,7.4,1.9477097, 0.23,7.31,-0.040861044, -1.53,8.05,0.7627395, -0.91,10.15,3.445948, 0.76,10.23,1.1168685, 1.5,13.14,2.070293, -0.95,13.57,1.9885708, -1.42,11.96,-1.607201, -7.89,15.98,0.6537767, -2.6,11.54,2.8738933, 3.91,5.24,1.9477097},
{-0.57,2.68,-0.38136974, -2.14,2.68,0.50395286, -3.06,4.6,2.9556155, -3.98,16.66,11.495573, -3.95,7.67,8.281172, -4.52,17.88,-1.3075534, 1.54,3.57,-2.3426998, -1.04,11.18,0.92618364, -3.17,7.46,2.4516625, 0.19,7.16,-0.27240697, -0.27,7.86,0.84446156, -0.23,9.92,3.173541, 0.27,9.89,1.920469, 1.69,12.72,1.5390993, -0.27,14.52,2.2609777, -0.38,11.6,-1.2258313, -7.55,15.85,0.14982383, -3.68,11.92,2.4925237, 3.26,6.97,2.5606253, 0.08,2.11,-0.14982383, -1.08,2.6,0.92618364, -2.53,4.06,1.9885708, -4.79,13.8,8.499097, -1.31,12.18,11.563675, -5.05,13.4,-3.0645783, -0.38,6.97,1.7978859, 0.89,8.62,-0.61291564, -1.5,9.66,2.3426998, -0.11,6.66,-1.1441092, -1.33,7.5,0.84446156},
{0.08,9.47,2.152015, 0.61,10,1.7570249, 1.27,12.64,1.0351465, -0.95,13.8,2.1792557, 0.31,12.15,-0.0, -5.75,13.59,-1.1168685, -4.94,13.67,2.4108016, 2.49,9.3,3.0237172, 0.69,4.06,0.23154591, -1.18,2.07,-0.0, -2.37,3.64,1.7978859, -4.25,9.23,5.09401, -2.22,16.28,13.906375, -3.64,9.3,-0.0, -2.64,12.34,2.2609777, 1.99,5.86,-2.982856, -2.96,9.89,2.4516625, -0.89,7.06,-0.38136974, -0.69,7.74,0.92618364, -0.5,9.85,3.0645783, 0.76,9.34,2.2609777, 1.8,11.73,1.1168685, -0.91,14.06,1.9885708, 0.27,13.21,0.53119355, -6.05,13.44,-1.1849703, -5.48,13.48,2.1792557, 2.45,9.72,2.6014864, 0.84,3.91,-0.08172209, -1.46,2.34,0.3405087, -2.11,3.26,1.3756552},
{-3.53,7.67,5.2165933, -3.15,17.77,14.519291, -2.72,4.86,1.6480621, -5.63,17.31,1.7297841, 1.88,3.45,-3.8681788, -2.07,10.73,2.6832085, -2.07,6.97,0.3405087, -0.15,7.67,0.61291564, -0.19,9.92,2.9147544, 0.65,9.89,2.6832085, 1.18,10.73,0.9942854, -0.27,13.91,1.879608, -0.19,12.98,0.9942854, -5.43,14.25,1.7978859, 0.57,3.45,-0.08172209, -1.65,2.41,0.14982383, -2.87,3.83,2.0294318, -4.52,10.38,6.3607025, -2.03,14.6,13.021052, -3.17,9.38,1.0760075, -3.53,13.48,2.1792557, 2.3,5.83,-3.3642259, -2.49,10.84,2.7921712, -2.26,7.16,0.7627395, 0.38,6.93,-0.38136974, -0.5,10.04,2.7240696, -0.08,10.08,2.6423476, 0.31,10.38,1.1168685, 0.65,13.18,1.8387469, -1.14,13.76,1.2258313},
{-1.5,11.75,-1.879608, -7.86,15.05,0.84446156, -1.5,10.95,2.9147544, 3.64,5.71,1.607201, -0.8,2.6,-0.50395286, -2.41,3.34,1.3756552, -3.68,5.79,3.486809, -3.72,15.64,10.501288, -0.72,9,9.234595, -5.48,17.01,-0.95342433, 0.46,4.21,-0.84446156, 0.69,11.37,0.50395286, -2.96,7.63,2.4516625, -0.91,6.85,0.10896278, -1.18,7.27,1.3756552, 0.04,9.34,2.3426998, -0.04,10.57,1.9885708, 1.54,12.57,1.3075534, -0.61,14.6,2.3018389, -0.38,11.96,-1.1849703, -7.27,14.33,-0.08172209, -5.18,11.99,2.0294318, 2.98,7.97,2.7240696, 0.23,3.21,0.10896278, -1.5,2.96,0.6537767, -2.03,3.76,2.5333846, -4.14,11.5,6.4015636, -2.45,14.33,13.565866, -4.44,12.68,-1.1168685, -2.07,8.24,1.0351465},
{2.56,8.73,-1.56634, -3.34,8.96,2.5333846, -0.72,7.46,-0.08172209, -0.69,7.67,1.1441092, 0.34,9.72,2.8330324, 0.95,9.81,2.6832085, 0.99,11.18,1.1168685, -1.46,13.82,2.3699405, -0.27,13.82,0.08172209, -6.55,13.82,-1.4982382, -6.36,12.49,2.152015, 2.83,8.69,2.1792557, 2.11,2.79,0.23154591, -1.33,2.34,-0.23154591, -3.17,4.48,2.152015, -3.15,11.22,7.3141265, -3.3,14.14,13.756551, -2.14,6.93,0.6946377, -6.32,17.97,0.8036005, 1.88,4.21,-3.336985, -1.53,10.57,2.1792557, -3.15,6.93,1.3075534, 0.5,7.97,-0.7218784, -1.38,9.81,3.568531, 1.04,9.3,2.4925237, 1.46,9.66,0.95342433, 0.08,13.18,1.5390993, -1.38,14.33,1.2258313, -1.84,11.88,-1.3756552, -7.74,15.09,0.6946377},
{-2.03,10.65,2.7921712, 3.3,6.4,1.879608, -0.46,2.6,0.19068487, -1.57,3.11,0.9942854, -2.41,4.79,2.7921712, -4.9,15.47,11.75436, -1.14,8.16,7.9679036, -5.75,16.63,-0.84446156, -0.27,4.25,-0.84446156, -0.38,10,0.3405087, -2.26,8.58,2.2609777, -0.04,7.21,-0.61291564, -0.99,7.55,0.84446156, 0.11,10.23,3.255263, 0.65,9.43,1.9885708, 1.69,12.03,1.1849703, -0.89,13.95,2.2609777, -0.61,11.84,0.313268, -5.41,13.87,-0.88532263, -5.13,13.53,2.3426998, 2.3,9.28,3.1463003, 0.69,3.3,-0.14982383, -1.8,2.64,0.53119355, -2.56,3.64,1.7297841, -3.06,11.69,7.4639506, -3.57,10.31,9.765789, -5.2,14.98,-0.10896278, -0.65,6.85,0.19068487, 1.57,9.51,-0.53119355, -2.68,9.04,2.7649305},
